"contract_award_unique_key","award_id_piid","total_obligated_amount","total_outlayed_amount","period_of_performance_start_date","period_of_performance_current_end_date","recipient_name","prime_award_base_transaction_description","recipient_uei","recipient_parent_name","recipient_country_code","recipient_parent_uei","awarding_office_code","awarding_office_name","primary_place_of_performance_country_code","award_base_action_date_fiscal_year","is.grant","is.local","primary_place_of_performance_country_name","recipient_country_name"
"CONT_AWD_AID168S1400001_7200_-NONE-_-NONE-","AID168S1400001",316363.94,0,2014-03-23,2017-08-08,"DOMESTIC AWARDEES (UNDISCLOSED)","IGF::CL::IGF DEPUTY EXECUTIVE OFFICER AND FINANCIAL MANAGEMENT SPECIALIST","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","720182","USAID/ALBANIA","ALB",2014,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_72018222S00001_7200_-NONE-_-NONE-","72018222S00001",174838,112184.72,2022-01-05,2024-01-04,"DOMESTIC AWARDEES (UNDISCLOSED)","AWARD A LOCAL HIRE U.S. PSC FOR DOC SPECIALIST IN PROGRAM OFFICE OF USAID/ALBANIA","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","720167","USAID/KOSOVO","ALB",2022,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_72018219P00006_7200_-NONE-_-NONE-","72018219P00006",41042.05,41042.05,2019-09-19,2022-01-12,"FEDERAL ACQUISITION SERVICE","PASSENGER VEHICLE","MG3UV91KYCZ7","GOVERNMENT OF THE UNITED STATES","USA","NW2RJN8TQQW1","720182","USAID/ALBANIA","ALB",2019,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182TO1700001_7200_AID182I1700002_7200","AID182TO1700001",39797.97,NA,2016-12-08,2017-05-26,"SOURCE ONE SH.P.K.","IGF::OT::IGF USAID IS SUPPORTING GOA EFFORTS TO IMPROVE THE EFFICIENCY, TRANSPARENCY, AND ACCOUNTABILITY OF GOVERNMENT OPERATIONS, PARTICULARLY HOW THE GOVERNMENT MANAGES AND OVERSEES PUBLIC SPENDING, AND USES PUBLIC FUNDS TO PROVIDE SERVICES IN LINE WITH EU STANDARDS.","T9URMSM6QV63","SOURCE ONE SH.P.K.","ALB","T9URMSM6QV63","720167","USAID/KOSOVO","ALB",2017,"Contract","local","ALBANIA","ALBANIA"
"CONT_AWD_AID182S1100001_7200_-NONE-_-NONE-","AID182S1100001",59512.47,NA,2011-02-01,2012-05-18,"DOMESTIC AWARDEES (UNDISCLOSED)","USPSC - INTERMITTENT SENIOR MULTI-SECTOR ADVISOR","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2011,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182S001000003_7200_-NONE-_-NONE-","AID182S001000003",20624,NA,2010-01-05,2011-01-04,"FOREIGN AWARDEES (UNDISCLOSED)","DRIVER DRIVER DRIVER DRIVER","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2010,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182S000900013_7200_-NONE-_-NONE-","AID182S000900013",43758,NA,2009-05-16,2011-06-15,"MISCELLANEOUS FOREIGN AWARDEES","SECRETARIAL SERVICES (GDO) AS FULL-TIME EQUIVALENT (FTE) UNDER MCC II","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1500002_7200_-NONE-_-NONE-","AID182O1500002",6160,NA,2015-04-09,2016-04-01,"FOREIGN AWARDEES (UNDISCLOSED)","IGF::CL::IGF INTERNET CONNECTIVITY FOR USAID/ALBANIA FOR PERIOD APRIL 15, 2015 - APRIL 14, 2016","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2015,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1300002_7200_-NONE-_-NONE-","AID182O1300002",6159.16,NA,2013-04-10,2014-04-14,"FOREIGN AWARDEES (UNDISCLOSED)","IGF::CL::IGF - INTERNET SERVICES TO USAID OFFICE&REMOTE SAFEHAVEN","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2013,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1200006_7200_-NONE-_-NONE-","AID182O1200006",6602.68,NA,2012-04-26,2013-04-14,"FOREIGN AWARDEES (UNDISCLOSED)","INTERNET SERVICES FOR USAID/ALBANIA","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2012,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1200004_7200_-NONE-_-NONE-","AID182O1200004",3000,NA,2012-02-08,2012-09-30,"FOREIGN AWARDEES (UNDISCLOSED)","COMPUTER UPGRADES.","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2012,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1100004_7200_-NONE-_-NONE-","AID182O1100004",7050,NA,2011-04-15,2012-04-14,"FOREIGN AWARDEES (UNDISCLOSED)","INTERNET SERVICES FOR USAID/ALBANIA","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2011,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1100003_7200_-NONE-_-NONE-","AID182O1100003",3358,NA,2011-03-31,2011-08-31,"FOREIGN AWARDEES (UNDISCLOSED)","BIODIVERSITY ASSESSMENT FOR ALBANIAN STRATEGY","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2011,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O001000010_7200_-NONE-_-NONE-","AID182O001000010",50000,NA,2010-01-14,2010-04-30,"FOREIGN AWARDEES (UNDISCLOSED)","EMERGENCY FLOOD DISASTER RELIEF","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2010,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000900023_7200_-NONE-_-NONE-","AID182O000900023",11755.3,NA,2009-09-25,2010-09-24,"MISCELLANEOUS FOREIGN AWARDEES","REPLACEMENT COMPUTERS, MONITORS, AND PRINTERS","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000900011_7200_-NONE-_-NONE-","AID182O000900011",7500,NA,2009-04-15,2010-04-14,"MISCELLANEOUS FOREIGN AWARDEES","INTERNET SERVICES TO MD RESIDENCE, OFFICES, AND OFFICE STAND-ALONE WORKSTATION","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000900001_7200_-NONE-_-NONE-","AID182O000900001",10890,NA,2008-11-01,2009-02-15,"FOREIGN AWARDEES (UNDISCLOSED)","COSTS OF RETAINING OFFICE SPACE FROM THE MCC PHASE 1 (CHEMONICS) OFFICE FOR THE MCC PHASE 2 (IMPLEMENTER TBD)","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000800019_7200_-NONE-_-NONE-","AID182O000800019",4596.48,NA,2008-08-06,2008-09-30,"MISCELLANEOUS FOREIGN AWARDEES","REPLACEMENT OF COMPUTER MONITORS","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2008,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000800018_7200_-NONE-_-NONE-","AID182O000800018",4977,NA,2008-06-08,2008-09-30,"MISCELLANEOUS FOREIGN AWARDEES","REPLACEMENT OF UNINTERRUPTED POWER SUPPLIES (UPS)","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2008,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000800009_7200_-NONE-_-NONE-","AID182O000800009",50000,NA,2008-03-28,2008-04-30,"MISCELLANEOUS FOREIGN AWARDEES","DISASTER RELIEF EFFORTS: REPLENISHMENT OF BASIC FOOD AND NON-FOOD ITEMS PROVIDED TO THE VICTIMS OF THE GERDEC EXPLOSIONS IN MARCH 2008","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2008,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_72018219F00001_7200_AID167I1700004_7200","72018219F00001",76158.38,NA,2019-02-15,2019-05-16,"IMPAQ INTERNATIONAL LLC","PERFORMANCE EVALUATION OF THE SUSTAINABLE WATER SECTOR CAPACITY DEVELOPMENT PROJECT IN ALBANIA","HPLEKBSHLEM4","IMPAQ LLC","USA","TP8SWRLQBQS9","720182","USAID/ALBANIA","ALB",2019,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_72018219S00001_7200_-NONE-_-NONE-","72018219S00001",12772.81,NA,2019-03-27,2019-06-03,"DOMESTIC AWARDEES (UNDISCLOSED)","IGF::OT::IGF  AWARD THE LOCAL HIRE U.S. PERSONAL SERVICES CONTRACT FOR DEVELOPMENT, OUTREACH AND COMMUNICATION (DOC) SPECIALIST IN THE PROGRAM OFFICE OF USAID/ALBANIA.","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","720167","USAID/KOSOVO","ALB",2019,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AIDDFDI040400173_7200_AIDDFDI000400173_7200","AIDDFDI040400173",5016011.97,NA,2007-09-19,2010-07-15,"DOMESTIC AWARDEES (UNDISCLOSED)","TECHNICAL ASSISTANCE SUPPORT TO IMPLEMENT THE ALBANIAN RULE OF LAW ACTIVITY.","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","720182","USAID/ALBANIA","ALB",2007,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AIDDFDI010800070_7200_AIDDFDI000800070_7200","AIDDFDI010800070",13947829,NA,2009-01-23,2011-05-31,"CHEMONICS INTERNATIONAL, INC.","HELPING ALBANIA TO BECOME ELIGIBLE FOR A COMPACT WITH THE MILLENNIUM CHALLENGE CORPORATION (MCC).  THIS 24-MONTH ACTIVITY WILL BE IMPLEMENTED UNDER A BILATERAL STRATEGIC OBJECTIVE GRANT AGREEMENT (SOAG) BETWEEN THE UNITED STATES GOVERNMENT AND THE GOVERNMENT OF ALBANIA (GOA).","DSUSFJFR9A33","CHEMONICS INTERNATIONAL, INC.","USA","DSUSFJFR9A33","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182S001000008_7200_-NONE-_-NONE-","AID182S001000008",34503,NA,2010-02-07,2011-02-06,"DOMESTIC AWARDEES (UNDISCLOSED)","DEVELOPMENT OUTREACH AND COMMUNICATIONS OFFICER","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2010,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182S000900015_7200_-NONE-_-NONE-","AID182S000900015",14946,NA,2009-09-28,2010-09-27,"MISCELLANEOUS FOREIGN AWARDEES","ROVING SECRETARY SERVICES","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182S000800001_7200_-NONE-_-NONE-","AID182S000800001",339536,NA,2008-01-07,2009-11-13,"MISCELLANEOUS FOREIGN AWARDEES","USAID STAFF, OE FUNDED (MASTER FUNDING DOCUMENT)","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2008,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1700005_7200_-NONE-_-NONE-","AID182O1700005",8200,NA,2017-06-06,2017-09-30,"MISCELLANEOUS FOREIGN AWARDEES","TAPE AUTOLOADER","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","720182","USAID/ALBANIA","ALB",2017,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1600001_7200_-NONE-_-NONE-","AID182O1600001",9420,NA,2016-04-15,2017-04-14,"FOREIGN AWARDEES (UNDISCLOSED)","IGF::CL::IGF INTERNET SERVICES FOR USAID","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","720182","USAID/ALBANIA","ALB",2016,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1500007_7200_-NONE-_-NONE-","AID182O1500007",6844.92,NA,2015-09-30,2015-11-16,"MISCELLANEOUS FOREIGN AWARDEES","25 INCH MONITORS FOR USAID/ALBANIA","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2015,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1500006_7200_-NONE-_-NONE-","AID182O1500006",7939.96,NA,2015-04-09,2015-05-09,"FOREIGN AWARDEES (UNDISCLOSED)","IGF::CL::IGF SUPPORT FOR ANTI-TRAFFICKING RELATED CONFERENCE","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2015,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000900002_7200_-NONE-_-NONE-","AID182O000900002",3823.96,NA,2008-11-07,2009-02-15,"FOREIGN AWARDEES (UNDISCLOSED)","SECURITY SERVICES FOR TEMPORARY OFFICE SPACE LEASE","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000700011_7200_-NONE-_-NONE-","AID182O000700011",12400,NA,2007-05-09,2007-05-11,"LAKEWOOD ASSOCIATES, LLC","WRITING SKILLS TRAINING FOR USAID/ALBANIA'S LOCALLY EMPLOYED STAFF","MSFGSLSQSJZ5","LAKEWOOD ASSOCIATES, LLC","USA","MSFGSLSQSJZ5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2008,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182C001000105_7200_-NONE-_-NONE-","AID182C001000105",9683724.12,8945.55,2010-10-01,2015-09-30,"CHEMONICS INTERNATIONAL, INC.","THE PURPOSE OF THE ALBANIAN JUSTICE SECTOR STRENGTHENING PROJECT (AJSSP) IS TO IMPROVE THE PERFORMANCE OF THE ALBANIAN JUSTICE SECTOR AND TO STRENGTHEN CIVIC ORGANIZATIONS AND MEDIA?S WATCHDOG AND ANTICORRUPTION ROLE.  THE PROJECT OBJECTIVE WILL BE ACHIEVED THROUGH ACTIVITIES THAT WILL: 1) PROMOTE TRANSPARENCY AND EFFICIENCY IN THE COURTS; 2) IMPROVE CAPABILITIES OF THE LEGAL PROFESSION AND 3) ENGAGE CIVIC ACTORS IN MONITORING AND ADVOCACY AND STRENGTHEN THEIR ROLE.TAS::72 0306::TAS","DSUSFJFR9A33","CHEMONICS INTERNATIONAL, INC.","USA","DSUSFJFR9A33","720182","USAID/ALBANIA","ALB",2010,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_72018218F00001_7200_AID182I1700004_7200","72018218F00001",18457.71,0,2018-03-28,2018-08-31,"KUBE STUDIOS SH.P.K.","IGF::OT::IGF THIS ACTIVITY WILL COMPLIMENT USAID EFFORTS TO INCREASES MEDIA LITERACY AMONG A WIDER THE BROAD ALBANIAN PUBLIC, IN ORDER TO SUPPORT CRITICAL THINKING SKILLS THAT ALLOW AUDIENCES TO DEVELOP INDEPENDENT JUDGMENTS ABOUT MEDIA CONTENT RELATED TO GOOD GOVERNANCE, ANTI-CORRUPTION, AND TRANSPARENCY ISSUES.","T5XVFHJVMX61","KUBE STUDIOS SH.P.K.","ALB","T5XVFHJVMX61","720167","USAID/KOSOVO","ALB",2018,"Contract","local","ALBANIA","ALBANIA"
"CONT_AWD_AIDDFDI150400228_7200_AIDDFDI000400228_7200","AIDDFDI150400228",71125,NA,2008-04-21,2008-06-10,"MANAGEMENT SYSTEMS INTERNATIONAL, INC.","THE UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID), IN ALBANIA, DEMOCRACY AND  GOVERNANCE OFFICE REQUIRES TECHNICAL ASSISTANCE TO EVALUATE THE DEMOCRACY AND GOVERNANCE IN ALBANIA PROJECT, AS DETAILED BELOW.  THE PURPOSE OF THIS ACTIVITY IS TO EVALUATE THE OVERALL PROGRAM IMPLEMENTED BY NATIONAL DEMOCRATIC INSTITUTE (NDI) AND ITS CONSORTIUM PARTNERS. THE EVALUATION WILL INCLUDE, BUT NOT LIMITED TO, WHETHER OBJECTIVES AND RESULTS OF THE PROJECT HAVE BEEN ACHIEVED, ALSO, THE IMPACT OF THESE RESULTS.","M5NWCBJCKST7","MANAGEMENT SYSTEMS INTERNATIONAL, INC.","USA","M5NWCBJCKST7","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2008,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AIDDFDI020500219_7200_AIDDFDI000500219_7200","AIDDFDI020500219",13929277.55,NA,2006-09-15,2008-11-06,"CHEMONICS INTERNATIONAL, INC.","SUPPORT TO ALBANIA'S MCA THRESHOLD COUNTRY PLAN","DSUSFJFR9A33","CHEMONICS INTERNATIONAL, INC.","USA","DSUSFJFR9A33","720167","USAID/KOSOVO","ALB",2006,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182TO1700003_7200_AID182I1700003_7200","AID182TO1700003",40656.24,NA,2017-01-31,2017-06-30,"CBS (CREATIVE BUSINESS SOLUTIONS)","IGF::OT::IGF YOUR VOTE MATTERS CAMPAIGN IN ALBANIA","EQK9DSDDW465","CBS (CREATIVE BUSINESS SOLUTIONS)","ALB","EQK9DSDDW465","720167","USAID/KOSOVO","ALB",2017,"Contract","local","ALBANIA","ALBANIA"
"CONT_AWD_AID182S001000004_7200_-NONE-_-NONE-","AID182S001000004",75335,NA,2010-01-05,2011-07-31,"DOMESTIC AWARDEES (UNDISCLOSED)","MCC THRESHOLD PROGRAM MANAGER","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2010,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182S000900019_7200_-NONE-_-NONE-","AID182S000900019",38772,NA,2009-09-08,2010-09-07,"MISCELLANEOUS FOREIGN AWARDEES","RULE OF LAW PROJECT SPECIALIST","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182S000900014_7200_-NONE-_-NONE-","AID182S000900014",69072,NA,2009-07-15,2011-07-14,"MISCELLANEOUS FOREIGN AWARDEES","PROJECT DEVELOPMENT SPECIALIST","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182S000900001_7200_-NONE-_-NONE-","AID182S000900001",77954,NA,2009-01-01,2010-12-31,"MISCELLANEOUS FOREIGN AWARDEES","AGRICULTURAL SPECIALIST SERVICES","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1700003_7200_-NONE-_-NONE-","AID182O1700003",6179.56,NA,2017-06-09,2017-06-30,"MOVE ONE SH.P.K.","IGF::OT::IGF  PACK OUT AND TRANSPORT OF DIPLOMATIC UAB AND DIPLOMATIC HHG + POV","MC6DLKTZ33A7","LUCELLA LIMITED","ALB","H5HPJ49QFVM4","720167","USAID/KOSOVO","ALB",2017,"Contract","local","ALBANIA","ALBANIA"
"CONT_AWD_AID182O1300006_7200_-NONE-_-NONE-","AID182O1300006",41761.41,0,2013-08-23,2018-09-30,"FEDERAL ACQUISITION SERVICE","PASSENGER VEHICLE","MG3UV91KYCZ7","GOVERNMENT OF THE UNITED STATES","USA","NW2RJN8TQQW1","720182","USAID/ALBANIA","ALB",2013,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1200010_7200_-NONE-_-NONE-","AID182O1200010",3998.53,NA,2012-07-11,2012-09-30,"FOREIGN AWARDEES (UNDISCLOSED)","APPLE IPHONES 4GS, 16GB","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2012,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O1200003_7200_-NONE-_-NONE-","AID182O1200003",6618.68,NA,2012-02-07,2012-09-30,"FOREIGN AWARDEES (UNDISCLOSED)","HANDSET PHONES FOR USAID/ALBANIA","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2012,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O001000006_7200_-NONE-_-NONE-","AID182O001000006",3900,NA,2010-01-27,2010-04-27,"DELL FEDERAL SYSTEMS L.P.","PROCUREMENT OF DELL REPLACEMENT COMPUTERS","N1C5QLNPJLS4","DELL COMPUTER CORPORATION","USA","VPS2ENNHG5Q5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2010,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000900021_7200_-NONE-_-NONE-","AID182O000900021",26967,NA,2009-09-10,2010-09-10,"MISCELLANEOUS FOREIGN AWARDEES","HOUSEHOLD FURNITURE FURNITURE","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_72018220S00001_7200_-NONE-_-NONE-","72018220S00001",93290.54,93290.54,2020-09-09,2022-03-18,"DOMESTIC AWARDEES (UNDISCLOSED)","AWARD A LOCAL HIRE U.S. PERSONAL SERVICES CONTRACT FOR DEVELOPMENT, OUTREACH, AND COMMUNICATION IN THE PROGRAM OFFICE OF USAID/ALBANIA.","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","720167","USAID/KOSOVO","ALB",2020,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_72018218P00003_7200_-NONE-_-NONE-","72018218P00003",8240,NA,2018-04-10,2019-04-14,"FOREIGN AWARDEES (UNDISCLOSED)","INTERNET CONNECTIVITY FOR USAID/ALBANIA","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","720182","USAID/ALBANIA","ALB",2018,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AIDEDHI080500004_7200_AIDEDHI000500004_7200","AIDEDHI080500004",10837993.8,NA,2007-07-13,2013-01-12,"DOMESTIC AWARDEES (UNDISCLOSED)","THE PURPOSE OF THIS AWARD IS TO IMPLEMENT THE ALBANIAN AGRICULTURE COMPETITIVENESS PROGRAM.","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","720182","USAID/ALBANIA","ALB",2007,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O001000017_7200_-NONE-_-NONE-","AID182O001000017",24476,NA,2010-04-23,2010-06-23,"DOMESTIC AWARDEES (UNDISCLOSED)","MID-TERM EVALUATION FOR THE USAID/ALBANIA MCC THRESHOLD COUNTRY PROGRAM IITAS::72 2750::TAS","KA5HQCLKUVW1","DOMESTIC AWARDEES (UNDISCLOSED)","USA","KA5HQCLKUVW1","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2010,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O001000002_7200_-NONE-_-NONE-","AID182O001000002",3402.72,NA,2010-04-01,2011-03-31,"FOREIGN AWARDEES (UNDISCLOSED)","CONTINUATION OF WEBHOSTING SERVICES FOR USAID ALBANIA'S WEBSITETAS::72 0306::TAS","NN2NGPDNCK23","FOREIGN AWARDEES (UNDISCLOSED)","USA","NN2NGPDNCK23","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2010,"Contract","non-local","ALBANIA","UNITED STATES"
"CONT_AWD_AID182O000900024_7200_-NONE-_-NONE-","AID182O000900024",10788,NA,2009-09-25,2010-09-24,"MISCELLANEOUS FOREIGN AWARDEES","COLOR PHOTO COPIER COPIER COPIER","LN9PU5M2YZN5","MISCELLANEOUS FOREIGN AWARDEES","USA","LN9PU5M2YZN5","72000","AGENCY FOR INTERNATIONAL DEVELOPMENT","ALB",2009,"Contract","non-local","ALBANIA","UNITED STATES"
